Marital status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Previous qualification (grade),Nacionality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Admission grade,Displaced,Educational special needs,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),Unemployment rate,Inflation rate,GDP
2,43,1,8014,0,1,66.1,1,37,39,9,4,76.4,1,0,1,0,0,0,42,0,7,11,0,2,5.8,4,3,7,0,0,5.45,5,37.6,23.2,-6.79
1,17,3,9147,1,1,85.8,1,19,19,4,7,65.3,1,0,1,0,1,0,41,0,0,5,0,2,3.29,5,0,5,0,1,4.2,5,37.6,23.2,-6.79
1,43,1,9130,1,1,76.9,1,1,19,9,9,66.3,1,0,1,0,0,0,38,0,0,6,1,0,6.44,4,0,6,0,1,1.6,3,37.6,23.2,-6.79
1,17,1,171,1,1,59.5,1,4,4,3,3,91.7,1,0,1,0,1,0,43,0,5,12,2,2,5.23,2,4,11,1,1,5.82,3,37.6,23.2,-6.79
1,1,2,9773,1,1,84.1,1,1,19,9,9,61.6,1,0,1,0,0,0,30,0,0,6,2,1,0.71,5,0,6,0,0,4.67,3,37.6,23.2,-6.79
1,1,2,9773,1,1,63.9,1,19,19,9,9,68.1,1,0,1,0,1,0,44,0,0,6,2,1,7.32,4,0,6,1,0,4.3,5,37.6,23.2,-6.79
1,1,2,9070,1,1,84.1,1,19,19,3,3,70.2,1,0,1,0,0,0,43,0,0,6,1,1,5.71,3,0,6,0,1,2.7,3,37.6,23.2,-6.79
1,1,1,9500,1,1,62.0,1,38,38,9,9,77.2,1,0,1,0,0,0,37,0,0,7,0,0,5.9,4,0,7,0,0,1.63,5,37.6,23.2,-6.79
1,17,4,9670,1,1,73.6,1,1,1,4,90,80.5,1,0,1,0,1,0,41,0,0,5,1,2,0.96,5,0,5,0,0,0.58,4,37.6,23.2,-6.79
1,7,1,9670,1,3,65.9,1,27,37,3,3,77.3,1,0,1,0,1,0,37,0,7,12,2,0,3.38,5,6,11,0,0,5.42,4,37.6,23.2,-6.79
2,39,1,9003,1,1,61.0,1,37,37,9,6,62.9,1,0,1,0,0,0,32,0,14,19,0,0,2.78,5,11,13,1,1,2.73,5,37.6,23.2,-6.79
1,17,2,9853,1,1,85.5,1,1,19,9,9,68.5,1,0,1,0,1,0,42,0,0,6,2,0,6.95,3,0,6,0,1,1.21,5,37.6,23.2,-6.79
